Project_ID,Client_ID,Start_Date,End_Date,Budget_Hours,Project_Value,Status
P001,C014,27-02-2025,21-06-2025,199,51650,Delayed
P002,C008,30-03-2025,13-08-2025,680,128028,Completed
P003,C002,23-03-2025,27-05-2025,185,126259,On Hold
P004,C019,07-01-2025,21-05-2025,230,72875,Delayed
P005,C020,07-04-2025,14-05-2025,983,135011,Active
P006,C014,10-02-2025,07-04-2025,580,102020,On Hold
P007,C010,08-11-2025,20-12-2025,252,29883,Completed
P008,C002,16-09-2025,12-11-2025,610,93336,Active
P009,C013,07-08-2025,01-01-2026,627,79115,On Hold
P010,C017,21-07-2025,09-11-2025,831,12749,Completed
P011,C003,10-10-2025,10-01-2026,172,92908,Delayed
P012,C003,08-05-2025,20-08-2025,906,103249,Delayed
P013,C019,09-10-2025,16-02-2026,696,41023,Completed
P014,C010,04-09-2025,07-10-2025,120,83241,On Hold
P015,C016,02-08-2025,15-01-2026,194,52754,Delayed
P016,C003,19-11-2025,08-01-2026,175,135288,Delayed
P017,C014,05-01-2025,11-03-2025,299,64326,Completed
P018,C009,22-05-2025,26-09-2025,178,26047,Delayed
P019,C019,13-02-2025,06-06-2025,984,15903,Active
P020,C006,23-03-2025,20-08-2025,745,61510,Active
P021,C003,13-09-2025,07-03-2026,328,55697,On Hold
P022,C010,26-02-2025,20-06-2025,659,119846,Delayed
P023,C007,18-07-2025,,368,109688,Completed
P024,C012,05-09-2025,14-12-2025,875,69966,Completed
P025,C017,25-09-2025,05-12-2025,183,93459,Completed
P026,C005,16-04-2025,18-05-2025,543,56128,Completed
P027,C005,12-06-2025,27-10-2025,372,52830,Active
P028,C005,26-11-2025,01-02-2026,698,50110,Active
P029,C009,05-09-2025,12-11-2025,,51292,Active
P030,C008,11-03-2025,29-06-2025,693,119300,Active
P031,C012,19-04-2025,19-07-2025,149,61982,Completed
P032,C011,01-11-2025,22-01-2026,377,94062,On Hold
P033,C002,28-09-2025,11-02-2026,644,89765,Delayed
P034,C013,29-11-2025,06-01-2026,939,10096,Active
P035,C005,05-11-2025,20-04-2026,538,83295,Active
P036,C001,08-03-2025,20-05-2025,489,80669,On Hold
P037,C010,03-12-2025,22-02-2026,848,41700,Completed
P038,C002,10-01-2025,01-07-2025,387,87465,Delayed
P039,C016,20-10-2025,14-02-2026,769,,On Hold
P040,C016,02-12-2025,07-05-2026,919,25827,On Hold
P041,C001,29-10-2025,12-12-2025,946,54572,Active
P042,C005,14-09-2025,03-11-2025,499,119447,Completed
P043,C014,18-11-2025,23-12-2025,294,16833,Active
P044,C005,07-04-2025,08-08-2025,376,136094,Completed
P045,C020,05-12-2025,08-05-2026,225,106658,Active
P046,C007,27-01-2025,09-06-2025,828,56821,Completed
P047,C018,07-04-2025,13-05-2025,945,96076,Delayed
P048,C018,09-11-2025,12-02-2026,179,85797,completed
P049,C012,25-01-2025,12-04-2025,867,127408,
P050,C011,22-04-2025,01-07-2025,448,45526,Delayed
